#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025983e94c70, 0x0000025983e93f50, 0x0000025983e945e0, 0x0000025983e95990,
0x0000025983e93230, 0x0000025991a0fcc0, 0x0000025991a109e0, 0x0000025991a11070,
0x0000025991a0dbf0, 0x000002598f42bb20, 0x000002598f42c1b0, 0x000002598f27e700,
0x000002598f27e070, 0x00000259fd1b54d0, 0x00000259fd1b3a90, 0x00000259fd1b2050,
0x000002598f27d350, 0x000002598f27ed90, 0x000002598f2807d0, 0x000002598f27f420,
0x000002598f27fab0, 0x000002598f280140, 0x00000259ffe74f40, 0x0000025992b8dd70,
0x0000025992b8d050, 0x000002598f279cb0, 0x000002598f278900, 0x000002598f278f90,
0x00000259fd9c7280, 0x000002598a4ba870, 0x00000259fd9c8cc0, 0x000002598f214050,
0x00000259f6fec2f0, 0x00000259f6fed010, 0x000002598a4bbc20, 0x000002598a4bdcf0,
0x00000259f0df0150, 0x000002598a4bc940, 0x000002598a4bcfd0, 0x000002598a4bd660,
0x000002598a4baf00, 0x000002598a4bb590, 0x000002598a4bc2b0, 0x00000259ffd79490,
0x00000259ffd76010, 0x00000259901f9e60, 0x00000259901f7070, 0x00000259901f97d0,
0x00000259901f8420, 0x00000259901f8ab0, 0x00000259901f7700, 0x000002598a67c050,
0x00000259f0ded870, 0x0000025994856f20, 0x0000025994857c40, 0x00000259948547c0,
0x0000025994856200, 0x0000025994856890, 0x000002598fbd9e80, 0x00000259f6fea8b0,
0x00000259f6febc60, 0x00000259f6fec980, 0x00000259febe3470, 0x00000259febdf960,
0x00000259febdf2d0, 0x00000259febe1a30, 0x00000259febdc4e0, 0x00000259febe13a0,
0x00000259ffd78770, 0x00000259ffd766a0, 0x00000259ffd76d30, 0x00000259ffd780e0,
0x00000259ffd78e00, 0x0000025981814000, 0x0000025981810b80, 0x0000025981811210,
0x00000259818118a0, 0x00000259818132e0, 0x0000025981812c50, 0x0000025981811f30,
0x00000259818125c0, 0x00000259902dad80, 0x00000259902dbaa0, 0x00000259f0df2a30,
0x00000259902d9340, 0x00000259f0df4570, 0x00000259f0def3b0, 0x00000259902d8620,
0x00000259902d8cb0, 0x00000259902da6f0, 0x00000259902db410, 0x00000259902d99d0,
0x00000259902da060, 0x000002598f670480, 0x000002598f66d690, 0x000002598f66f760,
0x000002598f66fdf0, 0x000002598f66d000, 0x0000025992b8d6e0, 0x0000025992b8af80,
0x0000025992b8c330, 0x0000025992b8e400, 0x0000025992b8b610, 0x0000025992b8bca0,
0x0000025992b8c9c0, 0x00000259ffe75c60, 0x0000025984343420, 0x00000259fe693f50,
0x00000259fe691670, 0x00000259fe68cb80, 0x00000259fe694620, 0x00000259fe68d920,
0x000002598107dc70, 0x0000025980652030, 0x00000259806505f0, 0x0000025980652d50,
0x000002598f214d70, 0x00000259feb23440, 0x00000259806519a0, 0x000002598064ff60,
0x00000259f7fb9f00, 0x000002598f277be0, 0x0000025983d76f30, 0x00000259946cbe10,
0x00000259901f9140, 0x00000259f7fbac20, 0x00000259946ccb30, 0x00000259913a9830,
0x000002598107d5e0
}

Java Threads: ( => current thread )
  0x00000259d1648920 JavaThread "main"                              [_thread_blocked, id=30864, stack(0x000000a3e1800000,0x000000a3e1900000) (1024K)]
  0x00000259ebcbc540 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13252, stack(0x000000a3e2000000,0x000000a3e2100000) (1024K)]
  0x00000259ebcbd7b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25968, stack(0x000000a3e2100000,0x000000a3e2200000) (1024K)]
  0x00000259ebcc14f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14568, stack(0x000000a3e2200000,0x000000a3e2300000) (1024K)]
  0x00000259ebcc1f40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=31488, stack(0x000000a3e2300000,0x000000a3e2400000) (1024K)]
  0x00000259ebcd29e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25628, stack(0x000000a3e2400000,0x000000a3e2500000) (1024K)]
  0x00000259ebcd4050 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15036, stack(0x000000a3e2500000,0x000000a3e2600000) (1024K)]
  0x00000259ebce0870 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24640, stack(0x000000a3e2600000,0x000000a3e2700000) (1024K)]
  0x00000259ebce1430 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27232, stack(0x000000a3e2700000,0x000000a3e2800000) (1024K)]
  0x00000259ebe3bef0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30176, stack(0x000000a3e2800000,0x000000a3e2900000) (1024K)]
  0x00000259f02c3e40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10540, stack(0x000000a3e2c00000,0x000000a3e2d00000) (1024K)]
  0x00000259f20f9620 JavaThread "Daemon health stats"               [_thread_blocked, id=31600, stack(0x000000a3e2e00000,0x000000a3e2f00000) (1024K)]
  0x00000259f1fa9720 JavaThread "Incoming local TCP Connector on port 53184"        [_thread_in_native, id=9412, stack(0x000000a3e2f00000,0x000000a3e3000000) (1024K)]
  0x00000259f221c8f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=17984, stack(0x000000a3e3b00000,0x000000a3e3c00000) (1024K)]
  0x00000259f1f06fb0 JavaThread "Cache worker for journal cache (C:\Users\ecc\.gradle\caches\journal-1)"        [_thread_blocked, id=20200, stack(0x000000a3e4600000,0x000000a3e4700000) (1024K)]
  0x00000259f1f06920 JavaThread "File lock request listener"        [_thread_in_native, id=26976, stack(0x000000a3e4700000,0x000000a3e4800000) (1024K)]
  0x00000259f1f05c00 JavaThread "Cache worker for file hash cache (C:\Users\ecc\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=23020, stack(0x000000a3e4800000,0x000000a3e4900000) (1024K)]
  0x00000259f1f08360 JavaThread "File watcher server"        daemon [_thread_blocked, id=21348, stack(0x000000a3e4d00000,0x000000a3e4e00000) (1024K)]
  0x00000259f1f089f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=21472, stack(0x000000a3e4e00000,0x000000a3e4f00000) (1024K)]
  0x00000259f6a91d40 JavaThread "Cache worker for file content cache (C:\Users\ecc\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=19948, stack(0x000000a3e5000000,0x000000a3e5100000) (1024K)]
  0x00000259f50147d0 JavaThread "Memory manager"                    [_thread_blocked, id=25668, stack(0x000000a3e4900000,0x000000a3e4a00000) (1024K)]
  0x00000259f3c56bf0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=4060, stack(0x000000a3ef300000,0x000000a3ef400000) (1024K)]
  0x00000259f3c57280 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=18016, stack(0x000000a3f0b00000,0x000000a3f0c00000) (1024K)]
  0x00000259f79b9490 JavaThread "Cache worker for Java compile cache (C:\Users\ecc\.gradle\caches\8.10.2\javaCompile)"        [_thread_blocked, id=7720, stack(0x000000a3e8000000,0x000000a3e8100000) (1024K)]
  0x00000259fdb36a60 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=10060, stack(0x000000a3f1300000,0x000000a3f1400000) (1024K)]
  0x00000259fdb3a570 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=11868, stack(0x000000a3f2300000,0x000000a3f2400000) (1024K)]
  0x00000259fdb1e730 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=29656, stack(0x000000a3e2a00000,0x000000a3e2b00000) (1024K)]
  0x00000259fdb21520 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=23352, stack(0x000000a3eea00000,0x000000a3eeb00000) (1024K)]
  0x0000025984bfa6f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=28016, stack(0x000000a3e4a00000,0x000000a3e4b00000) (1024K)]
  0x0000025984bfb410 JavaThread "RMI Reaper"                        [_thread_blocked, id=30788, stack(0x000000a3e4f00000,0x000000a3e5000000) (1024K)]
  0x00000259809f0cc0 JavaThread "Daemon Thread 15"                  [_thread_blocked, id=15288, stack(0x000000a3e1500000,0x000000a3e1600000) (1024K)]
  0x00000259844a3440 JavaThread "Handler for socket connection from /127.0.0.1:53184 to /127.0.0.1:62787"        [_thread_in_native, id=17488, stack(0x000000a3e1600000,0x000000a3e1700000) (1024K)]
  0x00000259844a4160 JavaThread "Cancel handler"                    [_thread_blocked, id=23692, stack(0x000000a3e1700000,0x000000a3e1800000) (1024K)]
  0x00000259844a3ad0 JavaThread "Daemon worker Thread 15"           [_thread_blocked, id=24820, stack(0x000000a3e2900000,0x000000a3e2a00000) (1024K)]
  0x000002598f42a770 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53184 to /127.0.0.1:62787"        [_thread_blocked, id=21612, stack(0x000000a3e2b00000,0x000000a3e2c00000) (1024K)]
  0x000002598f42b490 JavaThread "Stdin handler"                     [_thread_blocked, id=8244, stack(0x000000a3e2d00000,0x000000a3e2e00000) (1024K)]
  0x000002598f42ae00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15336, stack(0x000000a3e3c00000,0x000000a3e3d00000) (1024K)]
  0x000002598f429a50 JavaThread "Cache worker for file hash cache (C:\MyApplication2\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=24372, stack(0x000000a3e3e00000,0x000000a3e3f00000) (1024K)]
  0x00000259ff383f90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\MyApplication2\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14644, stack(0x000000a3e3f00000,0x000000a3e4000000) (1024K)]
  0x00000259ff384cb0 JavaThread "Cache worker for checksums cache (C:\MyApplication2\.gradle\8.10.2\checksums)"        [_thread_blocked, id=6224, stack(0x000000a3e4000000,0x000000a3e4100000) (1024K)]
  0x00000259ff386d80 JavaThread "Cache worker for cache directory md-rule (C:\Users\ecc\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=1300, stack(0x000000a3e4100000,0x000000a3e4200000) (1024K)]
  0x00000259ff385340 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ecc\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=27012, stack(0x000000a3e4200000,0x000000a3e4300000) (1024K)]
  0x00000259ff386060 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23168, stack(0x000000a3e5400000,0x000000a3e5500000) (1024K)]
  0x000002599628b0e0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8136, stack(0x000000a3e5500000,0x000000a3e5600000) (1024K)]
  0x00000259962896a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=2572, stack(0x000000a3e5600000,0x000000a3e5700000) (1024K)]
  0x000002599628b770 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=19900, stack(0x000000a3e5700000,0x000000a3e5800000) (1024K)]
  0x000002599628be00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=7760, stack(0x000000a3e5800000,0x000000a3e5900000) (1024K)]
  0x000002598f215400 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15024, stack(0x000000a3e5900000,0x000000a3e5a00000) (1024K)]
  0x000002598f2139c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=15452, stack(0x000000a3e5a00000,0x000000a3e5b00000) (1024K)]
  0x000002598f2146e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=31060, stack(0x000000a3e5b00000,0x000000a3e5c00000) (1024K)]
  0x00000259844a47f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7996, stack(0x000000a3e5d00000,0x000000a3e5e00000) (1024K)]
  0x00000259844a5510 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13996, stack(0x000000a3e5e00000,0x000000a3e5f00000) (1024K)]
  0x00000259844a4e80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12492, stack(0x000000a3e5f00000,0x000000a3e6000000) (1024K)]
  0x00000259844a5ba0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=30356, stack(0x000000a3e6000000,0x000000a3e6100000) (1024K)]
  0x000002598fd14030 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=6032, stack(0x000000a3e6100000,0x000000a3e6200000) (1024K)]
  0x000002598fd125f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24764, stack(0x000000a3e6200000,0x000000a3e6300000) (1024K)]
  0x000002598fd12c80 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=8260, stack(0x000000a3e6300000,0x000000a3e6400000) (1024K)]
  0x000002598fd13310 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=19592, stack(0x000000a3e6400000,0x000000a3e6500000) (1024K)]
  0x000002598fd146c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28328, stack(0x000000a3e6500000,0x000000a3e6600000) (1024K)]
  0x000002598fd139a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=29760, stack(0x000000a3e6600000,0x000000a3e6700000) (1024K)]
  0x000002598fd14d50 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=31760, stack(0x000000a3e6700000,0x000000a3e6800000) (1024K)]
  0x000002598fd15a70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2856, stack(0x000000a3e6800000,0x000000a3e6900000) (1024K)]
  0x00000259f62cb280 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12004, stack(0x000000a3e6900000,0x000000a3e6a00000) (1024K)]
  0x00000259f62ca560 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=5328, stack(0x000000a3e6a00000,0x000000a3e6b00000) (1024K)]
  0x00000259f62c9ed0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=20572, stack(0x000000a3e6b00000,0x000000a3e6c00000) (1024K)]
  0x00000259f62c8b20 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=11336, stack(0x000000a3e6c00000,0x000000a3e6d00000) (1024K)]
  0x00000259f62c91b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6044, stack(0x000000a3e6d00000,0x000000a3e6e00000) (1024K)]
  0x00000259f62c9840 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=29976, stack(0x000000a3e6e00000,0x000000a3e6f00000) (1024K)]
  0x00000259fe4edaa0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25708, stack(0x000000a3e6f00000,0x000000a3e7000000) (1024K)]
  0x00000259fe4eee50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=29736, stack(0x000000a3e7000000,0x000000a3e7100000) (1024K)]
  0x00000259809f2700 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15708, stack(0x000000a3e7100000,0x000000a3e7200000) (1024K)]
  0x00000259809f0630 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=31448, stack(0x000000a3e7200000,0x000000a3e7300000) (1024K)]
  0x00000259941a2ad0 JavaThread "build event listener"              [_thread_blocked, id=10148, stack(0x000000a3e7300000,0x000000a3e7400000) (1024K)]
  0x00000259941a0370 JavaThread "build event listener"              [_thread_blocked, id=31980, stack(0x000000a3e7400000,0x000000a3e7500000) (1024K)]
  0x00000259941a0a00 JavaThread "included builds"                   [_thread_blocked, id=28032, stack(0x000000a3e7800000,0x000000a3e7900000) (1024K)]
  0x0000025994855b70 JavaThread "Execution worker"                  [_thread_blocked, id=21748, stack(0x000000a3e7900000,0x000000a3e7a00000) (1024K)]
  0x000002598fd482f0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23676, stack(0x000000a3e7a00000,0x000000a3e7b00000) (1024K)]
  0x000002598fd496a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18456, stack(0x000000a3e7b00000,0x000000a3e7c00000) (1024K)]
  0x000002598fd49010 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=16852, stack(0x000000a3e7c00000,0x000000a3e7d00000) (1024K)]
