#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=31156, tid=27840
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid31156.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 03:17:01 2025 Pacific Daylight Time elapsed time: 5066.605065 seconds (0d 1h 24m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002345960b4d0):  VMThread "VM Thread"          [id=27840, stack(0x0000008029800000,0x0000008029900000) (1024K)]

Stack: [0x0000008029800000,0x0000008029900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]

VM_Operation (0x000000803aefe120): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002347a3262e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023465601690, 0x0000023465603df0, 0x00000234656030d0, 0x0000023465606550,
0x0000023465607270, 0x00000234655ffc50, 0x00000234656002e0, 0x0000023465600970,
0x0000023465607900, 0x0000023465607f90, 0x0000023465601000, 0x0000023465609340,
0x0000023465608620, 0x0000023465608cb0, 0x0000023465603760, 0x000002346560e200,
0x000002346560baa0, 0x000002346560c130, 0x000002346560a060, 0x000002346560b410,
0x000002346560ef20, 0x000002346560d4e0, 0x000002346560e890, 0x00000234656099d0,
0x000002346560a6f0, 0x000002346560ad80, 0x000002346560c7c0, 0x000002346560db70,
0x000002346560ce50, 0x00000234656130c0, 0x0000023465612a30, 0x0000023465613de0,
0x00000234656123a0, 0x0000023465613750, 0x0000023465614470, 0x000002346560f5b0,
0x000002346560fc40, 0x00000234656102d0, 0x0000023465610960, 0x0000023465610ff0,
0x0000023465611680, 0x0000023465611d10, 0x000002347a33df80, 0x000002347a33cbd0,
0x000002347a33b190, 0x000002347a33eca0, 0x000002347a33d8f0, 0x000002347a33d260,
0x000002347a33a470, 0x000002347a33e610, 0x00000234618a1100, 0x000002347294c480,
0x00000234754925e0, 0x00000234618a17d0, 0x00000234656287a0, 0x000002346c97de00,
0x000002346db0bc50, 0x000002346b716b30, 0x000002346b717ee0, 0x000002346b71c080,
0x000002347a324210, 0x000002347a327690, 0x000002347a327d20, 0x000002347a3283b0,
0x000002347a321420, 0x000002347a3262e0, 0x000002347a328a40, 0x000002347a327000,
0x000002347a326970, 0x000002347a321ab0, 0x000002347a3290d0, 0x000002347a322140,
0x000002347a329760, 0x0000023476e52950, 0x0000023472949ba0, 0x000002347294dfc0
}

Java Threads: ( => current thread )
  0x000002343f089aa0 JavaThread "main"                              [_thread_blocked, id=13460, stack(0x0000008029100000,0x0000008029200000) (1024K)]
  0x000002345965e110 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9760, stack(0x0000008029900000,0x0000008029a00000) (1024K)]
  0x000002345965ee20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28108, stack(0x0000008029a00000,0x0000008029b00000) (1024K)]
  0x0000023459664c10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24296, stack(0x0000008029b00000,0x0000008029c00000) (1024K)]
  0x00000234596616d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26376, stack(0x0000008029c00000,0x0000008029d00000) (1024K)]
  0x00000234596636c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=10032, stack(0x0000008029d00000,0x0000008029e00000) (1024K)]
  0x0000023459676b90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13996, stack(0x0000008029e00000,0x0000008029f00000) (1024K)]
  0x0000023459682fa0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=29716, stack(0x0000008029f00000,0x000000802a000000) (1024K)]
  0x00000234596841d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12652, stack(0x000000802a000000,0x000000802a100000) (1024K)]
  0x0000023459815050 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=32392, stack(0x000000802a100000,0x000000802a200000) (1024K)]
  0x00000234598149c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19032, stack(0x000000802a500000,0x000000802a600000) (1024K)]
  0x0000023459815d70 JavaThread "Daemon health stats"               [_thread_blocked, id=30264, stack(0x000000802b300000,0x000000802b400000) (1024K)]
  0x0000023459816400 JavaThread "Incoming local TCP Connector on port 50063"        [_thread_in_native, id=12404, stack(0x000000802b400000,0x000000802b500000) (1024K)]
  0x0000023459813ca0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14340, stack(0x000000802b500000,0x000000802b600000) (1024K)]
  0x000002345fed97b0 JavaThread "Cache worker for journal cache (C:\Users\ecc\.gradle\caches\journal-1)"        [_thread_blocked, id=19772, stack(0x000000802c000000,0x000000802c100000) (1024K)]
  0x000002345fed9e40 JavaThread "File lock request listener"        [_thread_in_native, id=30944, stack(0x000000802c100000,0x000000802c200000) (1024K)]
  0x000002345fed8400 JavaThread "Cache worker for file hash cache (C:\Users\ecc\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=11172, stack(0x000000802c200000,0x000000802c300000) (1024K)]
  0x000002345fedd2c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=16504, stack(0x000000802c700000,0x000000802c800000) (1024K)]
  0x000002345fed8a90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26560, stack(0x000000802c800000,0x000000802c900000) (1024K)]
  0x000002345fed9120 JavaThread "Cache worker for file content cache (C:\Users\ecc\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=29568, stack(0x000000802ca00000,0x000000802cb00000) (1024K)]
  0x000002345e232990 JavaThread "Memory manager"                    [_thread_blocked, id=29648, stack(0x000000802f900000,0x000000802fa00000) (1024K)]
  0x000002346426be20 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=672, stack(0x000000802a300000,0x000000802a400000) (1024K)]
  0x00000234642675f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=17536, stack(0x0000008038200000,0x0000008038300000) (1024K)]
  0x000002346426cb40 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=26172, stack(0x0000008038300000,0x0000008038400000) (1024K)]
  0x0000023464270650 JavaThread "RMI Reaper"                        [_thread_blocked, id=20396, stack(0x0000008038400000,0x0000008038500000) (1024K)]
  0x00000234647cce60 JavaThread "Cache worker for Java compile cache (C:\Users\ecc\.gradle\caches\8.10.2\javaCompile)"        [_thread_blocked, id=23320, stack(0x000000802bc00000,0x000000802bd00000) (1024K)]
  0x0000023465a199a0 JavaThread "RMI TCP Connection(57)-127.0.0.1" daemon [_thread_in_native, id=28468, stack(0x0000008028e00000,0x0000008028f00000) (1024K)]
  0x0000023465a178d0 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=30984, stack(0x0000008028f00000,0x0000008029000000) (1024K)]
  0x0000023465a15800 JavaThread "Handler for socket connection from /127.0.0.1:50063 to /127.0.0.1:52389"        [_thread_in_native, id=21324, stack(0x0000008029000000,0x0000008029100000) (1024K)]
  0x0000023465a14ae0 JavaThread "Cancel handler"                    [_thread_blocked, id=32484, stack(0x000000802a200000,0x000000802a300000) (1024K)]
  0x0000023465a15170 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=27516, stack(0x000000802a400000,0x000000802a500000) (1024K)]
  0x0000023465a17f60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50063 to /127.0.0.1:52389"        [_thread_blocked, id=31028, stack(0x000000802a600000,0x000000802a700000) (1024K)]
  0x0000023465a185f0 JavaThread "Stdin handler"                     [_thread_blocked, id=21632, stack(0x000000802a700000,0x000000802a800000) (1024K)]
  0x0000023465a15e90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31524, stack(0x000000802b600000,0x000000802b700000) (1024K)]
  0x0000023465a18c80 JavaThread "Cache worker for file hash cache (C:\MyApplication2\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=18560, stack(0x000000802b700000,0x000000802b800000) (1024K)]
  0x0000023465a16520 JavaThread "Cache worker for Build Output Cleanup Cache (C:\MyApplication2\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10144, stack(0x000000802b800000,0x000000802b900000) (1024K)]
  0x0000023465a17240 JavaThread "Cache worker for checksums cache (C:\MyApplication2\.gradle\8.10.2\checksums)"        [_thread_blocked, id=13832, stack(0x000000802b900000,0x000000802ba00000) (1024K)]
  0x00000234659fdb60 JavaThread "Cache worker for cache directory md-rule (C:\Users\ecc\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=7356, stack(0x000000802ba00000,0x000000802bb00000) (1024K)]
  0x00000234659fa6e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ecc\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=19420, stack(0x000000802bb00000,0x000000802bc00000) (1024K)]
  0x0000023465a00fe0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30736, stack(0x000000802c600000,0x000000802c700000) (1024K)]
  0x00000234659fef10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26816, stack(0x000000802c900000,0x000000802ca00000) (1024K)]
  0x00000234659fad70 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28288, stack(0x000000802cb00000,0x000000802cc00000) (1024K)]
  0x00000234659fe1f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=26884, stack(0x000000802cc00000,0x000000802cd00000) (1024K)]
  0x00000234659fc120 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6812, stack(0x000000802cd00000,0x000000802ce00000) (1024K)]
  0x00000234659fc7b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=17668, stack(0x000000802ce00000,0x000000802cf00000) (1024K)]
  0x0000023465a01670 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24984, stack(0x000000802cf00000,0x000000802d000000) (1024K)]
  0x00000234659fce40 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30064, stack(0x000000802d000000,0x000000802d100000) (1024K)]
  0x0000023465a002c0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=29368, stack(0x000000802d100000,0x000000802d200000) (1024K)]
  0x00000234659fd4d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26936, stack(0x000000802d200000,0x000000802d300000) (1024K)]
  0x00000234659fe880 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=27112, stack(0x000000802d300000,0x000000802d400000) (1024K)]
  0x00000234659fb400 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=13984, stack(0x000000802d400000,0x000000802d500000) (1024K)]
  0x0000023465a030b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=28708, stack(0x000000802d500000,0x000000802d600000) (1024K)]
  0x0000023465a04460 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22388, stack(0x000000802d600000,0x000000802d700000) (1024K)]
  0x00000234659ffc30 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=31048, stack(0x000000802d700000,0x000000802d800000) (1024K)]
  0x0000023465a02390 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9116, stack(0x000000802d900000,0x000000802da00000) (1024K)]
  0x0000023465a02a20 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=32600, stack(0x000000802da00000,0x000000802db00000) (1024K)]
  0x0000023465a03740 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16752, stack(0x000000802db00000,0x000000802dc00000) (1024K)]
  0x0000023465a05ea0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=30032, stack(0x000000802dc00000,0x000000802dd00000) (1024K)]
  0x00000234659ff5a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26672, stack(0x000000802dd00000,0x000000802de00000) (1024K)]
  0x0000023465a03dd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=31756, stack(0x000000802de00000,0x000000802df00000) (1024K)]
  0x0000023465a04af0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=984, stack(0x000000802df00000,0x000000802e000000) (1024K)]
  0x0000023465a06bc0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26732, stack(0x000000802e000000,0x000000802e100000) (1024K)]
  0x0000023465a00950 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=29952, stack(0x000000802e100000,0x000000802e200000) (1024K)]
  0x0000023465a08c90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25208, stack(0x000000802e200000,0x000000802e300000) (1024K)]
  0x0000023465a078e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=1012, stack(0x000000802e300000,0x000000802e400000) (1024K)]
  0x0000023465a07f70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=19060, stack(0x000000802e400000,0x000000802e500000) (1024K)]
  0x0000023465a08600 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=28804, stack(0x000000802e500000,0x000000802e600000) (1024K)]
  0x0000023465a05180 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=31592, stack(0x000000802e600000,0x000000802e700000) (1024K)]
  0x0000023465a05810 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=32700, stack(0x000000802e700000,0x000000802e800000) (1024K)]
  0x0000023465a01d00 JavaThread "build event listener"              [_thread_blocked, id=29884, stack(0x000000802e800000,0x000000802e900000) (1024K)]
  0x0000023465a0db50 JavaThread "build event listener"              [_thread_blocked, id=10092, stack(0x000000802e900000,0x000000802ea00000) (1024K)]
  0x0000023465a0e1e0 JavaThread "included builds"                   [_thread_blocked, id=14736, stack(0x000000802ea00000,0x000000802eb00000) (1024K)]
  0x0000023465a0ba80 JavaThread "Execution worker"                  [_thread_blocked, id=15200, stack(0x000000802ed00000,0x000000802ee00000) (1024K)]
  0x0000023465a0e870 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27040, stack(0x000000802ef00000,0x000000802f000000) (1024K)]
  0x0000023465a0c7a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=3192, stack(0x000000802f000000,0x000000802f100000) (1024K)]
  0x0000023465a0c110 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28772, stack(0x000000802f100000,0x000000802f200000) (1024K)]
  0x0000023465a0ce30 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17856, stack(0x000000802f200000,0x000000802f300000) (1024K)]
  0x0000023465a0ef00 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21284, stack(0x000000802f300000,0x000000802f400000) (1024K)]
  0x0000023465a0f590 JavaThread "Cache worker for execution history cache (C:\MyApplication2\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=28720, stack(0x000000802f400000,0x000000802f500000) (1024K)]
  0x0000023465a0a040 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=29128, stack(0x000000802f500000,0x000000802f600000) (1024K)]
  0x0000023465a09320 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=20540, stack(0x000000802f600000,0x000000802f700000) (1024K)]
  0x0000023465a102b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18932, stack(0x000000802f700000,0x000000802f800000) (1024K)]
  0x0000023465a11660 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=12492, stack(0x000000802f800000,0x000000802f900000) (1024K)]
  0x0000023465a0a6d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28280, stack(0x000000802fa00000,0x000000802fb00000) (1024K)]
  0x0000023465a11cf0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24704, stack(0x000000802fb00000,0x000000802fc00000) (1024K)]
  0x0000023465a12380 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17224, stack(0x000000802fc00000,0x000000802fd00000) (1024K)]
  0x0000023465a0b3f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=17844, stack(0x000000802fd00000,0x000000802fe00000) (1024K)]
  0x0000023465a12a10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=27072, stack(0x000000802fe00000,0x000000802ff00000) (1024K)]
  0x0000023465a13730 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=13568, stack(0x000000802ec00000,0x000000802ed00000) (1024K)]
  0x0000023465a14450 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=29812, stack(0x000000802ff00000,0x0000008030000000) (1024K)]
